S.NO.,PLAYER NAME,TEAM NAME,BASE VALUE,PLAYER VALUE,🔒 Row ID,CONTRACT 
1,LUKASZ FABIANSKI,AC MILAN ,80,80,eCGoHX8PSGmauuXVoVbrBw,SEASON 11
2,MATTIA PERIN,AC MILAN ,80,80,mTJoqtQETx6zBKq2XjBA.w,SEASON 11
3,FERNANDO MUSLERA,AL AHLI,100,50,V2OAmgVmTISTU-GwX6-Zig,SEASON 9.5
4,V. MILINKOVIC-SAVIC,AL NASSR,100,148,ukgSi5lkQzab.QrJNwE3lw,SEASON 10
5,OLIVER KAHN,ARSENAL FC,150,210,ukgSi5lkQzab.QrJNwE3lw,SEASON 11
6,GIANLUIGI DONNARUMMA,ARSENAL FC,120,110,ukgSi5lkQzab.QrJNwE3lw,SEASON 10.5
7,ALISSON BECKER,ARSENAL FC,120,122,iJCicKbITMWts4kOl-W7YQ,SEASON 11
8,VITOR BAIA,ATLETICO DE MADRID,150,100,9XX30kO0TBe8HAFCYH7e8g,SEASON 9.5
9,GERONIMO RULLI,ATLETICO DE MADRID,100,72,sd79NXuXRA2qnz9UFnI0-w,SEASON 10
10,PETER SCHMEICHEL,BORUSSIA DORTMUND,150,120,PHbnBW3uSl63maW0yVagFg,SEASON 10
11,ANDRE ONANA,BRIGHTON,80,60,TSo-2RXtRaGEUGdL8AxrJA,SEASON 10.5
12,KEPA,BRIGHTON,80,60,0n0-L0iUQCSBkQkJdJ5Vsw,SEASON 10
13,DOMINIK LIVAKOVIC,EVERTON ,100,100,jDnc8O2VSnCMRJTJqT5pQA,SEASON 11
14,MARCO CARNESECCHI,EVERTON ,100,100,1ByC5lX.RUuAn8Lv0W5yAA,SEASON 11
15,DIDA,EXCELSIOR,150,190,ukgSi5lkQzab.QrJNwE3lw,SEASON 10
16,JAN OBLAK,FC BARCELONA,120,104,dpMkkx.kTCuj4LV-DOYeWA,SEASON 10.5
17,MARC TER STEGEN,FC BARCELONA ,100,112,UMuyjeYxTvmWcvYt7sCOZA,SEASON 11
18,ANTHONY LOPES,FC BAYERN MUNICH ,80,82,cDzGWH0tQz2Go7zK6wGSaQ,SEASON 11
19,GIORGI MAMARDASHVILI,FC GOA ,100,100,rsgFmH3rRYeuiXCtGmTYcA,SEASON 11
20,YASSINE BOUNOU,FC GOA ,100,100,g-cwub2DRX6vZcjobAE49Q,SEASON 11
21,FABIO,FLAMENGO ,80,80,AlyMiAifQEuBPwrf7RDK7Q,SEASON 11
22,JOAN GARCIA,FSV MAINZ 05,120,106,sd79NXuXRA2qnz9UFnI0-w,SEASON 10.5
23,YANN SOMMER,INTER MIAMI ,120,124,ukgSi5lkQzab.QrJNwE3lw,SEASON 11
24,DAVID RAYA,LIVERPOOL,120,82,rvBoDcJpRhqp-6kK1CZD9g,SEASON 9.5
25,ALEX MERET,LOSC LILLE ,100,100,zHV-SoK6S.2mD.Mgu5.CYg,SEASON 11
26,DAVID DE GEA,MANCHESTER CITY,100,110,C0LQRa3fQeeWAfIVmULM2g,SEASON 10.5
27,GUGLIELMO VICARIO,MANCHESTER CITY ,100,100,ukgSi5lkQzab.QrJNwE3lw,SEASON 11
28,AARON RAMSDALE,NEWCASTLE UNITED,100,80,gBhQbA6JSqC2-QQVvIM1dQ,SEASON 10.5
29,ALEX REMIRO,NEWCASTLE UNITED,100,82,ukgSi5lkQzab.QrJNwE3lw,SEASON 10
30,BART VERBRUGGEN,NEWCASTLE UNITED ,100,100,ukgSi5lkQzab.QrJNwE3lw,SEASON 11
31,JUAN MUSSO,NEWELLS OLD BOYS,80,60,TzGtF1.lQwqGoCgCLZizhw,SEASON 10
32,IKER CASILLAS,REAL MADRID,150,132,YtTAbDtAQO6y.7LNkKrO2Q,SEASON 10.5
33,JORDAN PICKFORD,REAL MADRID,100,80,ukgSi5lkQzab.QrJNwE3lw,SEASON 10.5
34,THIBAUT COURTOIS,SANTOS FC,120,96,CE4u8TFnRAi9rZt.GgaMZg,SEASON 9.5
35,MIKE MAIGNAN,SANTOS FC,120,140,a.WkZ1nH2QXGiYpUx2TWBwA,SEASON 11
36,DIOGO COSTA,SSC NAPOLI,100,80,hH7zd3CmS4iPcoO83VNDHg,SEASON 10.5
37,PETR CECH,SSC NAPOLI ,150,200,TOTKIVPfTCmYHvqqYQoO1A,SEASON 11
38,MICHELE DI GREGORIO,TOTTENHAM HOTSPUR,100,92,ukgSi5lkQzab.QrJNwE3lw,SEASON 10
39,WOJCIECH SZCZESNY,TOTTENHAM HOTSPUR,80,80,ukgSi5lkQzab.QrJNwE3lw,SEASON 10
40,MANUEL NEUER,VILLAREAL,120,108,tBL4hl8YRNOe3A0UkWaZaQ,SEASON 10.5
41,RUI SILVA,WOLVES,100,60,PAscDvw6QuiPulPSWTE3yg,SEASON 10
42,CHRISTIAN ABBIATI,,150,,sd79NXuXRA2qnz9UFnI0-w,
43,DAVID SEAMAN,,150,,yHLoIHi8Rbe2SPt8bqt1QQ,
44,GIANLUIGI BUFFON,,150,,CfGgMz6PS8O9Qxam6ETG9w,
45,JULIO CESAR,,150,,rsgFmH3rRYeuiXCtGmTYcA,
46,SHAY GIVEN,,150,,ukgSi5lkQzab.QrJNwE3lw,
47,GREGOR KOBEL,,120,,VTewo86TTtGytCnFYSdZzw,
48,EMILIANO MARTINEZ,,120,,cXdGloFiQ3GC9S1sH3edPw,
49,EDERSON MORAES,,120,,ukgSi5lkQzab.QrJNwE3lw,
50,UNAI SIMON,,100,,kYBWkSkcS0CMPuAlr.3szw,
51,NICK POPE,,100,,1YEQB0plTXmmnUlazNPoqw,
52,BERND LENO,,100,,kjrrskJSRl6DBFnT-tqS-w,
53,IVAN PROVEDEL,,100,,q6w6odc2TsqmEiBWK0RIog,
54,BRICE SAMBA,,100,,W1VynjAzSYye25umDfaloQ,
55,KEILOR NAVAS,,100,,e-q5OPIOSgyEULRlDWKTUQ,
56,LUCAS CHEVALIER,,100,,a.WkZ1nH2QXGiYpUx2TWBwA,
57,OLIVER BAUMANN,,100,,ukgSi5lkQzab.QrJNwE3lw,
58,RUI PATRICIO,,100,,weQZUP-pRISlfpe5WhN-rA,
59,DEAN HENDERSON,,100,,vd3vRQ5RSNSiClGnRb32GA,
60,ANDRIY LUNIN,,100,,z5PnyNTGRiSG3pdNNd91wg,
61,DAVID SORIA,,100,,ukgSi5lkQzab.QrJNwE3lw,
62,ANATOLIY TRUBIN,,100,,ukgSi5lkQzab.QrJNwE3lw,
63,DORDE PETROVIC,,100,,Os1y9FouStSI3AB.Fol6Rw,
64,LUKAS HRADECKY,,100,,4Fh3Yw7qRAe1vHjDVQBdNg,
65,BENTO,,100,,g6QNH5JgT9SYpcFYuDVbLA,
66,MARCIN BULKA,,100,,t2zTjevSStmg.6wYmH6Y4g,
67,ALEXANDER NUBEL,,100,,LlOwtRMQQsGow.uGY8VqJQ,
68,KOEN CASTEELS,,100,,ukgSi5lkQzab.QrJNwE3lw,
69,ALVARO VALLES,,100,,9tOWNEP7TfOLQ3DqchOIug,
70,PETER GULACSI,,80,,wesUhC5gREa2V4hE7npQSA,
71,KASPER SCHMEICHEL,,80,,e8jIUt8mQXuYKLevRRvU1A,
72,FILIP JORGENSEN,,80,,ukgSi5lkQzab.QrJNwE3lw,
73,PIETRO TERRACCIANO,,80,,pyoqO.mXTomKkLiZryYfcA,
74,JOSE SA,,80,,gCcZyDSUT6yPXTJds0nUHQ,
75,EDOUARD MENDY,,80,,v3sjxJn.RDKwoPDE3SpiGQ,
76,ROBERT SANCHEZ,,80,,wxyWIVghSserMi82Mr7mGQ,
77,HUGO LLORIS,,80,,ukgSi5lkQzab.QrJNwE3lw,
78,GUILLERMO OCHOA,,80,,u5f--baIQAW1U1xkxmvqkA,
79,DAVID OSPINA,,80,,5tn2zN9VTayJm3JEBvnAqg,
80,,,,,sd79NXuXRA2qnz9UFnI0-w,
81,,,,,sd79NXuXRA2qnz9UFnI0-w,
82,,,,,sd79NXuXRA2qnz9UFnI0-w,
83,,,,,sd79NXuXRA2qnz9UFnI0-w,
84,,,,,sd79NXuXRA2qnz9UFnI0-w,
85,,,,,xgcO-P41TQ6ALrL5bKMlnQ,
86,,,,,Qe0Tilo5TGuN85KPM.ZHaw,
87,,,,,nC50wLUbQAq2P17zz8irJg,
88,,,,,ASHfFvpWQn61DFCnlLjufQ,
89,,,,,VWi6EqD9SOSLC952UpNxQQ,
90,,,,,wmDikx9WTZ-.Fn0oKVm8IQ,
91,,,,,SxZ6atYxRE6BvBH0.l4kvQ,
92,,,,,pnkx5qRuSeSdi8tmdaRrNw,
93,,,,,L2J7yo3lTSK-TpCTyFIcFw,
94,,,,,pI75gVkLR0ixnP7je8TJ-w,
95,,,,,8paiqAS1Q7uHFjWn2dXnzw,
96,,,,,eWww92X.TAORhUucsbpbOw,
97,,,,,ljzsAIA9THqpJV7XimZvDA,
98,,,,,8G1O1fzCSxG0FmSgNakYQw,
99,,,,,sCiBs6qrQHayt.q3bG2CTg,
100,,,,,a.KLOoFdbTyeRX-3dDkgJBg,
101,,,,,v9sZuIqCS4KVwDL16dISgg,
102,,,,,1o0ddxmlRzyy1U.gHKjUcw,
103,,,,,ZpdXUJ4XREiXgyhjGy2ntA,
104,,,,,rZXnbzcHTxWf8XcfL8HWyw,
105,,,,,G402c0W-Tl20Mif3RrLknw,
106,,,,,Eo1bjPgmR1OeGBD3AcvMeA,
107,,,,,WzhcogaaQna27OIsPTh1ZQ,
108,,,,,D7w2JAlWSRS9H5kqvfMr1A,
109,,,,,AhqrkMl-TRKv2n5Fa1HVIQ,
110,,,,,cMYNvS1-TaO7Mr2dqyj-RQ,
111,,,,,1s7000zjS.OGBY15m5qpDA,
112,,,,,ykSfQ8KHTVOFFmUceuv9lQ,
113,,,,,aEUE7QNeQrKieGkSeuwCAg,
114,,,,,XDphkDJrRMWJ5B6Cmrta.w,
115,,,,,584yg-FOSmO0j9vy9S6PQw,
116,,,,,GFSddV-RSYKRAO6.5CEcaA,
117,,,,,01WzhAJjTO-qH1kvYXHcDQ,
118,,,,,gF8QpL2STdyT2BNc-f7gDg,
119,,,,,a-fKbP0b3SM6Q0R6MZcZuJA,
120,,,,,dRNwbq.bTeO7F0yU-dGAHw,
121,,,,,cbOEUoETSKu-SbK7btOvyg,
122,,,,,rsrXuyRwRYChPGV0c0I2eQ,
123,,,,,IK18EvwmT-u9ipaUaahSyw,
124,,,,,qRj44MNnSHSupU4mX-wRiw,
125,,,,,33Y8VPAUSsuOVHKki2x6ow,
126,,,,,2X81KlRATTKw1w8XGwtFGw,
127,,,,,0kZsahlgQDKqw9Bs.bzx3w,
128,,,,,NhhjgJHUTsmJqeMArxqNOg,
129,,,,,oqVtQS-sSdCPjFcFSRWhNA,
130,,,,,a.5lBx38.TQ29jzVlt9xDvw,
131,,,,,HyZYLjYUTBOzyOu639menQ,
132,,,,,9.6PQFplTnesXhGQuzMriA,
133,,,,,tBvmo5TdSaO6.ak3AeOsJQ,
134,,,,,qR3R752USyqviE9-XZEx7g,
135,,,,,hFMZm85HQZSYg8yuBL.X2A,
136,,,,,FJW2SN-pR1aFqD832coT5Q,
137,,,,,P2xPQKeKQNioJt2o2THhzA,
138,,,,,eELg5qhsQCmqqFXwVwdxrQ,
139,,,,,S6XatwI.Ttu7fw9iPI1hdQ,
140,,,,,LZ16MMwiRFeJhhZcMmKb7w,
141,,,,,hcn6xLghT9yJE8szGXX95A,
142,,,,,a-PkCbaEAQ1uHG9ua8Wa1uQ,
143,,,,,bylNzJWYROqY79GLn3meyQ,
144,,,,,OOHZfYAlT8u24txrF8pzTg,
145,,,,,ls843M9wStKZYWb92StRIA,
146,,,,,TDxNQ3U7T.yKyAnuIBhMpA,
147,,,,,KlaFOwTSTRWctqZgbcu5RA,
148,,,,,0cTv1zIySy-Prd.onKx7Dg,
149,,,,,2wzVE0jZQy6PUsq45CEkgw,
150,,,,,vaVTVcPhTzGuZqOebBIsBA,
151,,,,,le1mGWPkTYWcHiXRT7TeZA,
152,,,,,52Cn-SeTSjuPs5i4OXqvqg,
153,,,,,jikbXVg3Rii1WATSIvF38A,
154,,,,,v1fpzdXsRIaoEZgVKqWj7g,
155,,,,,WcE2WvTGSGKDTnnvuLdWEQ,
156,,,,,ZalAllBCQ2W1ewHIrS.fxg,